 p=  0.600000000000000      m=      157121 n=         512
 {
           0 ,          65 ,          65 ,          65 ,          65 ,
          65 ,          65 ,          65 ,           0 ,          65 ,
           0 ,          65 ,           0 ,          65 ,           0 ,
           0 ,           0 ,           0 ,           0 ,           0 ,
          65 ,           0 ,           0 ,          65 ,          65 ,
          65 ,          65 ,          65 ,          65 ,          65 ,
          65 ,           0 ,          65 ,          65 ,           0 ,
          65 ,          65 ,           0 ,           0 ,           0 ,
           1 ,           0 ,           0 ,           0 ,           0 ,
           0 ,           0 ,           0 ,        8167 ,        8167 ,
           0 ,          65 ,          65 ,          65 ,          65 ,
           0 ,          65 ,           0 ,           0 ,           0 ,
           0 ,        8140 ,        8140 ,           0 ,          65 ,
          65 ,           0 ,          65 ,           0 ,          65 ,
           0 ,          65 ,           0 ,           0 ,          65 ,
          65 ,           0 ,          65 ,          65 ,          65 ,
          65 ,           0 ,           0 ,        8090 ,           0 ,
        8090 ,        8090 ,        8090 ,           0 ,           0 ,
        8168 ,           0 ,           0 ,           0 ,        8168 ,
        8168 ,           0 ,          65 ,           0 ,        8195 ,
           0 ,          65 ,           0 ,          65 ,          65 ,
          65 ,          65 ,           0 ,           0 ,        8196 ,
        8196 ,           0 ,           1 ,           0 ,           0 ,
        8169 ,           0 ,           0 ,           0 ,           0 ,
          65 ,          65 ,          65 ,           0 ,          65 ,
          65 ,          65 ,           0 ,          65 ,          65 ,
          65 ,           0 ,           1 ,           0 ,          65 ,
          65 ,          65 ,          65 ,          65 ,           0 ,
           0 ,           1 ,           0 ,           0 ,           0 ,
           0 ,           0 ,        8145 ,        8145 ,        8145 ,
           0 ,           0 ,           1 ,           0 ,           0 ,
        8146 ,           0 ,           0 ,           1 ,           0 ,
        7967 ,        7967 ,        7967 ,           0 ,           0 ,
        7967 ,        7967 ,        7967 ,           0 ,          65 ,
          65 ,          65 ,           0 ,        8201 ,           0 ,
           0 ,           0 ,           0 ,          65 ,          65 ,
          65 ,           0 ,          65 ,          65 ,          65 ,
           0 ,           0 ,          65 ,          65 ,           0 ,
          65 ,           0 ,           0 ,           0 ,          65 ,
          65 ,          65 ,          65 ,          65 ,           0 ,
          65 ,           0 ,           0 ,           0 ,           0 ,
        8075 ,           0 ,        8075 ,           0 ,        8173 ,
        8173 ,        8173 ,           0 ,           0 ,        8098 ,
        8098 ,           0 ,           0 ,          65 ,          65 ,
           0 ,          65 ,           0 ,           0 ,        8152 ,
        8152 ,        8152 ,        8152 ,           0 ,           0 ,
        7589 ,        7589 ,        7589 ,        7589 ,        7589 ,
        7589 ,        7589 ,           0 ,           0 ,           0 ,
          65 ,          65 ,          65 ,          65 ,          65 ,
           0 ,           0 ,          65 ,          65 ,           0 ,
           0 ,          65 ,          65 ,           0 ,          65 ,
           0 ,          65 ,          65 ,           0 ,          65 ,
          65 ,          65 ,          65 ,          65 ,           0 ,
           0 ,        8122 ,        8122 ,        8122 ,        8122 ,
        8122 ,           0 ,           0 ,          65 ,           0 ,
           0 ,           0 ,           0 ,          65 ,          65 ,
           0 ,          65 ,           0 ,          65 ,          65 ,
          65 ,          65 ,          65 ,           0 ,          65 ,
          65 ,           0 ,          65 ,           0 ,          65 ,
          65 ,          65 ,          65 ,          65 ,          65 ,
          65 ,          65 ,          65 ,          65 ,          65 ,
           0 ,          65 ,          65 ,          65 ,           0 ,
          65 ,          65 ,          65 ,           0 ,          65 ,
           0 ,          65 ,           0 ,          65 ,           0 ,
           0 ,          65 ,           0 ,          65 ,           0 ,
           0 ,        8105 ,        8105 ,           0 ,        6434 ,
        6434 ,           0 ,           0 ,           0 ,        6434 ,
           0 ,        8106 ,        8106 ,        8106 ,        8106 ,
           0 ,           0 ,        6434 ,           0 ,           0 ,
        6434 ,           0 ,        6434 ,        6434 ,        6434 ,
        6434 ,        6434 ,        6434 ,        6434 ,        6434 ,
        6434 ,        6434 ,        6434 ,        6434 ,        6434 ,
        6434 ,        6434 ,           0 ,           0 ,        6434 ,
        6434 ,           0 ,           1 ,           0 ,        6434 ,
        6434 ,        6434 ,        6434 ,           0 ,        6434 ,
        6434 ,        6434 ,           0 ,        6434 ,        6434 ,
        6434 ,        6434 ,        6434 ,           0 ,           0 ,
           0 ,        6434 ,        6434 ,           0 ,           0 ,
        8185 ,           0 ,        7758 ,        7758 ,        7758 ,
        7758 ,
           0
 },
 {
           0 ,          65 ,          65 ,          65 ,          65 ,
          65 ,          65 ,           0 ,          65 ,          65 ,
          65 ,           0 ,           0 ,           0 ,           0 ,
          65 ,           0 ,          65 ,          65 ,           0 ,
          65 ,           0 ,          65 ,          65 ,          65 ,
          65 ,           0 ,          65 ,          65 ,          65 ,
          65 ,           0 ,           0 ,          65 ,          65 ,
          65 ,           0 ,          65 ,          65 ,           0 ,
           0 ,           0 ,          65 ,          65 ,           0 ,
          65 ,          65 ,           0 ,           0 ,          65 ,
           0 ,        8216 ,        8216 ,           0 ,          65 ,
          65 ,          65 ,           0 ,           1 ,           0 ,
           0 ,          65 ,           0 ,          65 ,           0 ,
           0 ,          65 ,          65 ,          65 ,          65 ,
          65 ,          65 ,           0 ,           0 ,           1 ,
           0 ,           0 ,           0 ,        8218 ,           0 ,
           0 ,           0 ,          65 ,           0 ,          65 ,
          65 ,          65 ,           0 ,          65 ,          65 ,
          65 ,           0 ,        8219 ,           0 ,          65 ,
           0 ,           1 ,           0 ,          65 ,           0 ,
           0 ,           0 ,          65 ,          65 ,          65 ,
          65 ,          65 ,          65 ,          65 ,          65 ,
          65 ,           0 ,           0 ,          65 ,          65 ,
           0 ,          65 ,          65 ,           0 ,           0 ,
          65 ,           0 ,          65 ,           0 ,          65 ,
           0 ,          65 ,          65 ,          65 ,           0 ,
          65 ,          65 ,          65 ,          65 ,           0 ,
          65 ,           0 ,           1 ,           0 ,          65 ,
          65 ,          65 ,           0 ,          65 ,           0 ,
           0 ,           0 ,          65 ,          65 ,           0 ,
           0 ,          65 ,           0 ,          65 ,           0 ,
           0 ,        8224 ,           0 ,          65 ,          65 ,
           0 ,           0 ,          65 ,           0 ,        8167 ,
           0 ,          65 ,           0 ,          65 ,           0 ,
          65 ,          65 ,           0 ,        8227 ,        8227 ,
        8227 ,           0 ,           0 ,           0 ,          65 ,
          65 ,           0 ,          65 ,          65 ,          65 ,
           0 ,          65 ,          65 ,          65 ,           0 ,
          65 ,           0 ,           0 ,          65 ,          65 ,
           0 ,           1 ,           0 ,           0 ,        8090 ,
        8090 ,           0 ,        8090 ,        8090 ,           0 ,
        8168 ,        8168 ,        8168 ,        8168 ,        8168 ,
           0 ,           0 ,           0 ,           0 ,        8195 ,
           0 ,          65 ,          65 ,           0 ,          65 ,
           0 ,          65 ,           0 ,        8196 ,        8196 ,
        8196 ,           0 ,           0 ,          65 ,           0 ,
        8169 ,        8169 ,        8169 ,           0 ,          65 ,
           0 ,          65 ,          65 ,          65 ,          65 ,
          65 ,          65 ,          65 ,          65 ,           0 ,
          65 ,          65 ,           0 ,           0 ,          65 ,
           0 ,          65 ,          65 ,          65 ,          65 ,
           0 ,           0 ,           0 ,          65 ,           0 ,
           0 ,        8231 ,           0 ,        8145 ,        8145 ,
           0 ,        8145 ,           0 ,        8145 ,           0 ,
        8146 ,        8146 ,        8146 ,           0 ,           1 ,
           0 ,           0 ,           0 ,        7967 ,        7967 ,
        7967 ,        7967 ,        7967 ,           0 ,          65 ,
           0 ,          65 ,           0 ,        8201 ,        8201 ,
           0 ,          65 ,          65 ,          65 ,          65 ,
           0 ,          65 ,          65 ,          65 ,          65 ,
          65 ,          65 ,          65 ,          65 ,          65 ,
          65 ,           0 ,        8236 ,        8236 ,           0 ,
           0 ,          65 ,           0 ,           0 ,          65 ,
          65 ,          65 ,          65 ,           0 ,           0 ,
        8075 ,           0 ,        8075 ,        8075 ,           0 ,
        8173 ,        8173 ,        8173 ,           0 ,        8098 ,
           0 ,           0 ,           0 ,          65 ,           0 ,
          65 ,          65 ,          65 ,           0 ,           0 ,
        8152 ,           0 ,           0 ,        7589 ,        7589 ,
        7589 ,        7589 ,        7589 ,        7589 ,        7589 ,
        7589 ,           0 ,           0 ,           0 ,           1 ,
           0 ,          65 ,          65 ,           0 ,          65 ,
          65 ,           0 ,           0 ,          65 ,          65 ,
           0 ,           0 ,          65 ,           0 ,          65 ,
           0 ,           0 ,           0 ,          65 ,          65 ,
           0 ,          65 ,          65 ,           0 ,           0 ,
           0 ,        8122 ,        8122 ,        8122 ,        8122 ,
           0 ,          65 ,          65 ,          65 ,           0 ,
           1 ,           0 ,           0 ,           0 ,          65 ,
          65 ,          65 ,          65 ,           0 ,           0 ,
          65 ,          65 ,           0 ,          65 ,          65 ,
          65 ,          65 ,          65 ,          65 ,          65 ,
           0 ,          65 ,          65 ,           0 ,           0 ,
           0 ,           0 ,          65 ,           0 ,          65 ,
          65 ,           0 ,           0 ,          65 ,           0 ,
          65 ,          65 ,           0 ,           0 ,          65 ,
          65 ,           0 ,           0 ,           0 ,           0 ,
          65 ,          65 ,           0 ,          65 ,           0 ,
        8105 ,        8105 ,           0 ,        6434 ,        6434 ,
           0 ,        6434 ,        6434 ,        6434 ,        6434 ,
        6434 ,           0 ,        8106 ,        8106 ,           0 ,
           0 ,        6434 ,           0 ,           0 ,        6434 ,
        6434 ,        6434 ,        6434 ,        6434 ,           0 ,
        6434 ,        6434 ,           0 ,           0 ,           0 ,
        6434 ,        6434 ,        6434 ,        6434 ,           0 ,
           0 ,           0 ,           0 ,           0 ,        6434 ,
        6434 ,        6434 ,           0 ,        6434 ,        6434 ,
        6434 ,        6434 ,        6434 ,           0 ,           0 ,
        6434 ,        6434 ,        6434 ,        6434 ,        6434 ,
        6434 ,        6434 ,        6434 ,           0 ,        6434 ,
        6434 ,        6434 ,        6434 ,        6434 ,           0 ,
           0 ,           0 ,        7758 ,        7758 ,        7758 ,
           0 ,
        8242
 },
 {
           0 ,          65 ,           0 ,          65 ,          65 ,
          65 ,          65 ,          65 ,           0 ,          65 ,
           0 ,           1 ,           0 ,        8243 ,           0 ,
           0 ,          65 ,          65 ,          65 ,           0 ,
          65 ,          65 ,           0 ,           0 ,           0 ,
          65 ,          65 ,          65 ,          65 ,          65 ,
          65 ,           0 ,          65 ,           0 ,           0 ,
          65 ,           0 ,           0 ,          65 ,          65 ,
          65 ,          65 ,          65 ,           0 ,          65 ,
          65 ,          65 ,           0 ,          65 ,          65 ,
           0 ,           0 ,           0 ,           1 ,           0 ,
           0 ,          65 ,          65 ,           0 ,          65 ,
          65 ,          65 ,          65 ,          65 ,          65 ,
           0 ,           0 ,          65 ,          65 ,          65 ,
           0 ,          65 ,          65 ,          65 ,           0 ,
           0 ,           0 ,           0 ,        8218 ,           0 ,
           0 ,          65 ,          65 ,           0 ,          65 ,
           0 ,          65 ,           0 ,          65 ,           0 ,
          65 ,           0 ,        8219 ,           0 ,          65 ,
           0 ,           0 ,          65 ,          65 ,          65 ,
          65 ,          65 ,          65 ,           0 ,          65 ,
          65 ,          65 ,          65 ,           0 ,          65 ,
          65 ,           0 ,          65 ,           0 ,          65 ,
           0 ,           0 ,          65 ,           0 ,          65 ,
          65 ,           0 ,          65 ,           0 ,          65 ,
          65 ,          65 ,          65 ,           0 ,        8247 ,
           0 ,          65 ,           0 ,          65 ,          65 ,
           0 ,           0 ,           0 ,          65 ,          65 ,
          65 ,          65 ,          65 ,          65 ,           0 ,
          65 ,          65 ,           0 ,          65 ,           0 ,
          65 ,          65 ,          65 ,          65 ,           0 ,
        8224 ,        8224 ,           0 ,          65 ,          65 ,
          65 ,          65 ,          65 ,           0 ,        8167 ,
           0 ,          65 ,          65 ,          65 ,           0 ,
          65 ,           0 ,           0 ,        8227 ,        8227 ,
           0 ,        8249 ,           0 ,           1 ,           0 ,
          65 ,          65 ,          65 ,           0 ,           0 ,
           0 ,           0 ,          65 ,          65 ,           0 ,
          65 ,           0 ,           0 ,          65 ,          65 ,
           0 ,           0 ,        8168 ,        8168 ,           0 ,
        8090 ,        8090 ,        8090 ,           0 ,        8168 ,
        8168 ,           0 ,           0 ,           0 ,           0 ,
        8195 ,        8195 ,           0 ,        8195 ,        8195 ,
           0 ,          65 ,          65 ,          65 ,          65 ,
           0 ,           0 ,          65 ,           0 ,           0 ,
           0 ,          65 ,          65 ,          65 ,           0 ,
           0 ,           0 ,           0 ,          65 ,          65 ,
          65 ,          65 ,           0 ,          65 ,           0 ,
          65 ,          65 ,          65 ,          65 ,          65 ,
          65 ,          65 ,           0 ,          65 ,          65 ,
          65 ,          65 ,          65 ,           0 ,          65 ,
          65 ,          65 ,          65 ,          65 ,          65 ,
           0 ,        8231 ,           0 ,        8145 ,           0 ,
           0 ,        8145 ,        8145 ,        8145 ,           0 ,
        8146 ,        8146 ,        8146 ,           0 ,           0 ,
           0 ,           0 ,           1 ,           0 ,           0 ,
           0 ,           0 ,           0 ,        8145 ,           0 ,
           0 ,           0 ,        8255 ,           0 ,           0 ,
           1 ,           0 ,           0 ,          65 ,           0 ,
           0 ,          65 ,          65 ,          65 ,           0 ,
           0 ,          65 ,           0 ,          65 ,           0 ,
           0 ,           0 ,        8236 ,           0 ,           0 ,
           0 ,           0 ,          65 ,          65 ,          65 ,
          65 ,           0 ,           0 ,           0 ,        8075 ,
        8075 ,           0 ,           0 ,           0 ,           0 ,
           0 ,           0 ,           0 ,        8098 ,        8098 ,
        8098 ,        8098 ,           0 ,          65 ,           0 ,
          65 ,           0 ,          65 ,          65 ,          65 ,
           0 ,           0 ,          65 ,           0 ,        7589 ,
        7589 ,           0 ,           0 ,           0 ,           0 ,
        7589 ,           0 ,           0 ,          65 ,           0 ,
           0 ,          65 ,          65 ,          65 ,          65 ,
          65 ,          65 ,           0 ,           0 ,          65 ,
          65 ,           0 ,          65 ,           0 ,          65 ,
          65 ,          65 ,          65 ,          65 ,           0 ,
           0 ,           0 ,          65 ,           0 ,           0 ,
           0 ,           0 ,        8122 ,           0 ,        8122 ,
           0 ,           0 ,           0 ,          65 ,          65 ,
           0 ,           1 ,           0 ,          65 ,          65 ,
          65 ,          65 ,           0 ,           0 ,           0 ,
          65 ,          65 ,           0 ,           0 ,           0 ,
          65 ,          65 ,          65 ,          65 ,          65 ,
           0 ,           0 ,           0 ,        8259 ,        8259 ,
           0 ,           1 ,           0 ,          65 ,           0 ,
          65 ,           0 ,           0 ,          65 ,          65 ,
          65 ,           0 ,          65 ,           0 ,           0 ,
          65 ,          65 ,          65 ,          65 ,           0 ,
          65 ,          65 ,          65 ,           0 ,           0 ,
           0 ,        8105 ,           0 ,        6434 ,           0 ,
        6434 ,        6434 ,           0 ,           0 ,           0 ,
        6434 ,           0 ,        8106 ,           0 ,        6434 ,
           0 ,        6434 ,        6434 ,        6434 ,        6434 ,
        6434 ,           0 ,           0 ,        6434 ,           0 ,
        6434 ,        6434 ,        6434 ,           0 ,           0 ,
           0 ,           0 ,        6434 ,        6434 ,           0 ,
           0 ,        6434 ,        6434 ,           0 ,        6434 ,
        6434 ,        6434 ,           0 ,        6434 ,        6434 ,
        6434 ,           0 ,        6434 ,        6434 ,           0 ,
        6434 ,        6434 ,        6434 ,        6434 ,           0 ,
           0 ,        6434 ,        6434 ,        6434 ,        6434 ,
        6434 ,        6434 ,        6434 ,        6434 ,        6434 ,
        6434 ,        6434 ,           0 ,        7758 ,           0 ,
        8242 ,
        8242
 },
 {
           0 ,           0 ,           0 ,          65 ,           0 ,
           0 ,          65 ,          65 ,          65 ,          65 ,
           0 ,           0 ,        8243 ,        8243 ,           0 ,
        8264 ,           0 ,          65 ,          65 ,           0 ,
          65 ,           0 ,          65 ,           0 ,          65 ,
           0 ,          65 ,          65 ,          65 ,           0 ,
          65 ,          65 ,          65 ,           0 ,           0 ,
           0 ,          65 ,          65 ,          65 ,           0 ,
          65 ,          65 ,           0 ,          65 ,          65 ,
          65 ,          65 ,           0 ,           0 ,           0 ,
        8268 ,           0 ,        8268 ,           0 ,          65 ,
           0 ,          65 ,          65 ,          65 ,          65 ,
           0 ,          65 ,          65 ,           0 ,           0 ,
          65 ,          65 ,           0 ,          65 ,          65 ,
          65 ,           0 ,          65 ,           0 ,        8272 ,
           0 ,           1 ,           0 ,           0 ,        8273 ,
        8273 ,           0 ,          65 ,           0 ,           0 ,
          65 ,          65 ,           0 ,          65 ,           0 ,
          65 ,          65 ,           0 ,          65 ,          65 ,
          65 ,          65 ,           0 ,           0 ,           0 ,
          65 ,           0 ,          65 ,           0 ,          65 ,
           0 ,           0 ,           0 ,          65 ,          65 ,
          65 ,          65 ,          65 ,          65 ,          65 ,
           0 ,          65 ,          65 ,          65 ,           0 ,
          65 ,           0 ,          65 ,          65 ,           0 ,
          65 ,          65 ,           0 ,           0 ,        8247 ,
           0 ,           0 ,          65 ,          65 ,           0 ,
           0 ,          65 ,          65 ,          65 ,           0 ,
          65 ,          65 ,          65 ,          65 ,           0 ,
           0 ,          65 ,          65 ,          65 ,           0 ,
          65 ,          65 ,           0 ,           0 ,          65 ,
           0 ,           0 ,           0 ,          65 ,          65 ,
          65 ,          65 ,          65 ,          65 ,           0 ,
           0 ,           0 ,          65 ,          65 ,          65 ,
           0 ,        8227 ,        8227 ,        8227 ,        8227 ,
           0 ,        8249 ,        8249 ,           0 ,           0 ,
          65 ,           0 ,          65 ,          65 ,          65 ,
           0 ,           0 ,           0 ,          65 ,           0 ,
           0 ,           0 ,          65 ,          65 ,           0 ,
           0 ,        8168 ,        8168 ,        8168 ,        8168 ,
           0 ,           0 ,           0 ,           0 ,        8168 ,
           0 ,        8277 ,           0 ,        8278 ,        8278 ,
           0 ,        8195 ,           0 ,        8195 ,           0 ,
        8195 ,           0 ,          65 ,          65 ,           0 ,
          65 ,          65 ,          65 ,          65 ,          65 ,
          65 ,          65 ,           0 ,           0 ,        8281 ,
           0 ,          65 ,          65 ,          65 ,          65 ,
          65 ,           0 ,          65 ,          65 ,           0 ,
           0 ,          65 ,          65 ,           0 ,          65 ,
          65 ,          65 ,          65 ,           0 ,          65 ,
          65 ,          65 ,          65 ,          65 ,          65 ,
          65 ,          65 ,           0 ,          65 ,           0 ,
           1 ,           0 ,           0 ,        8145 ,        8145 ,
        8145 ,           0 ,        8145 ,        8145 ,        8145 ,
           0 ,           0 ,        8146 ,        8146 ,           0 ,
           1 ,           0 ,           0 ,           0 ,           0 ,
        8145 ,        8145 ,        8145 ,        8145 ,        8145 ,
        8145 ,           0 ,        8255 ,           0 ,        8284 ,
           0 ,           0 ,           1 ,           0 ,          65 ,
          65 ,          65 ,          65 ,           0 ,           0 ,
          65 ,          65 ,          65 ,          65 ,          65 ,
          65 ,          65 ,           0 ,           1 ,           0 ,
          65 ,          65 ,          65 ,           0 ,           0 ,
          65 ,           0 ,          65 ,           0 ,        8075 ,
        8075 ,        8075 ,        8075 ,           0 ,           0 ,
        8288 ,        8288 ,           0 ,        8098 ,           0 ,
           0 ,           0 ,          65 ,          65 ,           0 ,
          65 ,          65 ,           0 ,           0 ,          65 ,
          65 ,          65 ,          65 ,           0 ,        7589 ,
           0 ,           1 ,           0 ,        8289 ,        8289 ,
           0 ,          65 ,          65 ,          65 ,          65 ,
           0 ,           0 ,          65 ,          65 ,          65 ,
           0 ,          65 ,          65 ,          65 ,          65 ,
           0 ,          65 ,          65 ,           0 ,          65 ,
           0 ,          65 ,          65 ,          65 ,           0 ,
          65 ,          65 ,           0 ,          65 ,          65 ,
           0 ,          65 ,           0 ,          65 ,           0 ,
          65 ,           0 ,           0 ,          65 ,          65 ,
          65 ,           0 ,          65 ,           0 ,          65 ,
          65 ,          65 ,          65 ,           0 ,          65 ,
           0 ,          65 ,           0 ,          65 ,           0 ,
          65 ,           0 ,           0 ,           0 ,           0 ,
          65 ,          65 ,          65 ,           0 ,           0 ,
           0 ,           0 ,           0 ,          65 ,          65 ,
          65 ,          65 ,          65 ,           0 ,          65 ,
           0 ,          65 ,          65 ,           0 ,           1 ,
           0 ,          65 ,          65 ,          65 ,          65 ,
          65 ,           0 ,          65 ,           0 ,           0 ,
           1 ,           0 ,           0 ,        6434 ,        6434 ,
        6434 ,        6434 ,        6434 ,        6434 ,        6434 ,
           0 ,        6434 ,           0 ,        6434 ,        6434 ,
        6434 ,        6434 ,           0 ,        6434 ,           0 ,
           0 ,           0 ,           0 ,           0 ,        6434 ,
           0 ,           0 ,        6434 ,        6434 ,           0 ,
           0 ,        6434 ,        6434 ,        6434 ,        6434 ,
        6434 ,        6434 ,        6434 ,           0 ,        6434 ,
           0 ,        6434 ,        6434 ,           0 ,        6434 ,
           0 ,           1 ,           0 ,           0 ,           1 ,
           0 ,        6434 ,           0 ,           0 ,        6434 ,
        6434 ,        6434 ,        6434 ,           0 ,        6434 ,
        6434 ,        6434 ,        6434 ,        6434 ,        6434 ,
           0 ,           0 ,        6434 ,           0 ,           1 ,
           0 ,
           0
 },
 {
           0 ,        8304 ,           0 ,           0 ,        8305 ,
        8305 ,           0 ,          65 ,          65 ,           0 ,
        8306 ,        8306 ,           0 ,        8243 ,           0 ,
        8264 ,           0 ,           0 ,          65 ,          65 ,
          65 ,          65 ,          65 ,           0 ,          65 ,
           0 ,           0 ,           0 ,           0 ,          65 ,
          65 ,          65 ,          65 ,           0 ,           1 ,
           0 ,          65 ,          65 ,          65 ,          65 ,
          65 ,           0 ,           0 ,           0 ,          65 ,
           0 ,           0 ,           1 ,           0 ,        8268 ,
        8268 ,        8268 ,        8268 ,           0 ,          65 ,
          65 ,          65 ,          65 ,          65 ,           0 ,
          65 ,          65 ,          65 ,           0 ,          65 ,
          65 ,          65 ,           0 ,          65 ,           0 ,
           0 ,           0 ,           0 ,        8272 ,        8272 ,
           0 ,           0 ,           0 ,           0 ,           0 ,
           0 ,           1 ,           0 ,           0 ,           0 ,
          65 ,           0 ,           0 ,          65 ,          65 ,
           0 ,           0 ,          65 ,          65 ,          65 ,
          65 ,           0 ,        8307 ,           0 ,          65 ,
          65 ,          65 ,           0 ,           0 ,          65 ,
           0 ,          65 ,          65 ,          65 ,           0 ,
          65 ,           0 ,          65 ,          65 ,           0 ,
          65 ,           0 ,          65 ,           0 ,          65 ,
          65 ,           0 ,          65 ,           0 ,           0 ,
          65 ,           0 ,          65 ,          65 ,           0 ,
           0 ,          65 ,          65 ,           0 ,           1 ,
           0 ,          65 ,          65 ,          65 ,           0 ,
           0 ,          65 ,           0 ,           0 ,           0 ,
          65 ,          65 ,          65 ,           0 ,          65 ,
          65 ,          65 ,          65 ,          65 ,          65 ,
           0 ,          65 ,          65 ,          65 ,          65 ,
          65 ,           0 ,          65 ,           0 ,           0 ,
          65 ,          65 ,           0 ,          65 ,           0 ,
           0 ,        8227 ,        8227 ,           0 ,        8227 ,
        8227 ,           0 ,           0 ,          65 ,          65 ,
          65 ,          65 ,          65 ,           0 ,          65 ,
           0 ,           0 ,          65 ,          65 ,          65 ,
          65 ,           0 ,          65 ,          65 ,          65 ,
           0 ,        8168 ,        8168 ,           0 ,        8168 ,
        8168 ,        8168 ,        8168 ,        8168 ,        8168 ,
           0 ,        8277 ,           0 ,           0 ,           0 ,
           0 ,        8195 ,        8195 ,        8195 ,        8195 ,
        8195 ,           0 ,           0 ,           0 ,           0 ,
           0 ,           0 ,          65 ,          65 ,           0 ,
          65 ,           0 ,        8281 ,        8281 ,        8281 ,
        8281 ,           0 ,          65 ,           0 ,          65 ,
          65 ,          65 ,          65 ,           0 ,           0 ,
        8315 ,           0 ,           0 ,           1 ,           0 ,
          65 ,           0 ,           0 ,          65 ,           0 ,
          65 ,          65 ,          65 ,          65 ,           0 ,
          65 ,           0 ,          65 ,           0 ,           1 ,
           0 ,        8145 ,        8145 ,           0 ,           0 ,
        8145 ,           0 ,        8145 ,        8145 ,        8145 ,
        8145 ,           0 ,        8146 ,           0 ,           0 ,
           0 ,           0 ,        8145 ,           0 ,        8145 ,
        8145 ,           0 ,        8145 ,           0 ,           0 ,
        8145 ,           0 ,           0 ,        8284 ,        8284 ,
           0 ,           0 ,           0 ,           0 ,           0 ,
          65 ,          65 ,           0 ,          65 ,          65 ,
          65 ,          65 ,          65 ,          65 ,          65 ,
          65 ,           0 ,           0 ,           0 ,          65 ,
          65 ,           0 ,          65 ,           0 ,          65 ,
          65 ,          65 ,          65 ,           0 ,           0 ,
           0 ,        8075 ,           0 ,        8321 ,        8321 ,
           0 ,        8288 ,        8288 ,           0 ,          65 ,
           0 ,          65 ,          65 ,          65 ,           0 ,
          65 ,          65 ,          65 ,          65 ,          65 ,
           0 ,           0 ,          65 ,          65 ,           0 ,
           0 ,           0 ,           1 ,           0 ,           0 ,
          65 ,           0 ,           0 ,          65 ,          65 ,
          65 ,          65 ,          65 ,          65 ,          65 ,
          65 ,           0 ,          65 ,          65 ,          65 ,
          65 ,          65 ,          65 ,           0 ,          65 ,
          65 ,          65 ,           0 ,           0 ,           0 ,
           0 ,          65 ,           0 ,          65 ,          65 ,
           0 ,          65 ,          65 ,          65 ,          65 ,
          65 ,           0 ,           0 ,          65 ,          65 ,
           0 ,          65 ,          65 ,          65 ,          65 ,
          65 ,           0 ,          65 ,          65 ,          65 ,
          65 ,           0 ,          65 ,          65 ,           0 ,
          65 ,           0 ,           0 ,          65 ,          65 ,
          65 ,          65 ,           0 ,          65 ,          65 ,
           0 ,        8326 ,        8326 ,           0 ,          65 ,
          65 ,          65 ,          65 ,          65 ,           0 ,
          65 ,          65 ,          65 ,          65 ,           0 ,
          65 ,          65 ,           0 ,           0 ,          65 ,
          65 ,           0 ,           0 ,           0 ,          65 ,
           0 ,        6434 ,           0 ,           0 ,           0 ,
        6434 ,        6434 ,        6434 ,        6434 ,           0 ,
        6434 ,        6434 ,           0 ,           0 ,           0 ,
           0 ,           0 ,           0 ,        6434 ,        6434 ,
           0 ,        6434 ,        6434 ,        6434 ,        6434 ,
        6434 ,           0 ,        6434 ,           0 ,           1 ,
           0 ,           0 ,        6434 ,        6434 ,        6434 ,
           0 ,        6434 ,           0 ,        6434 ,        6434 ,
           0 ,           0 ,           0 ,        6434 ,           0 ,
           0 ,           0 ,        6434 ,        6434 ,           0 ,
        6434 ,        6434 ,        6434 ,           0 ,        6434 ,
           0 ,           0 ,           0 ,        6434 ,        6434 ,
        6434 ,           0 ,        6434 ,        6434 ,        6434 ,
           0 ,        6434 ,        6434 ,           0 ,           0 ,
           0 ,
           0
 },
 {
        8304 ,        8304 ,           0 ,        8305 ,        8305 ,
           0 ,          65 ,          65 ,           0 ,           1 ,
           0 ,        8306 ,           0 ,           0 ,        8306 ,
           0 ,          65 ,          65 ,          65 ,           0 ,
           0 ,           0 ,          65 ,          65 ,          65 ,
          65 ,          65 ,          65 ,          65 ,           0 ,
          65 ,           0 ,          65 ,           0 ,           0 ,
           0 ,          65 ,          65 ,          65 ,          65 ,
          65 ,          65 ,           0 ,           0 ,          65 ,
          65 ,          65 ,           0 ,           1 ,           0 ,
        8268 ,           0 ,           0 ,        8268 ,           0 ,
          65 ,          65 ,          65 ,          65 ,           0 ,
           0 ,          65 ,           0 ,           0 ,          65 ,
          65 ,           0 ,           1 ,           0 ,        8272 ,
        8272 ,           0 ,        8272 ,        8272 ,           0 ,
        8336 ,           0 ,        8337 ,        8337 ,        8337 ,
        8337 ,           0 ,           0 ,           0 ,           1 ,
           0 ,          65 ,          65 ,          65 ,          65 ,
           0 ,          65 ,           0 ,          65 ,          65 ,
          65 ,           0 ,        8307 ,           0 ,          65 ,
           0 ,          65 ,          65 ,           0 ,          65 ,
          65 ,          65 ,           0 ,           0 ,           0 ,
          65 ,          65 ,          65 ,           0 ,          65 ,
          65 ,          65 ,          65 ,           0 ,          65 ,
          65 ,           0 ,           0 ,          65 ,           0 ,
           0 ,          65 ,          65 ,           0 ,           0 ,
           0 ,          65 ,           0 ,           0 ,           0 ,
          65 ,           0 ,          65 ,          65 ,          65 ,
